// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1/" /p:OutDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:OutputPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:PublishDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\publish/" in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1
// command took 5.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1/" /p:OutDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:OutputPath="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" /p:PublishDir="D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\publish/" --output "D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1\bin\Release\net9.0/" in D:\wonderfulprojects\CoffeeChess\CoffeeChess.Benchmark\bin\Release\net9.0\CoffeeChess.Benchmark-Job-CNUJVU-1
// command took 27.24 sec and exited with 0
// ***** Done, took 00:00:33 (33.22 sec)   *****
// Found 6 benchmarks:
//   GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=HashesAndList]
//   GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=HashesAndList]
//   GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=InMemory]
//   GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=InMemory]
//   GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=Json]
//   GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=Json]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 29762100.00 ns, 29.7621 ms/op
WorkloadActual   2: 1 op, 32847100.00 ns, 32.8471 ms/op
WorkloadActual   3: 1 op, 34412400.00 ns, 34.4124 ms/op
WorkloadActual   4: 1 op, 43205200.00 ns, 43.2052 ms/op
WorkloadActual   5: 1 op, 49901500.00 ns, 49.9015 ms/op
WorkloadActual   6: 1 op, 38188700.00 ns, 38.1887 ms/op
WorkloadActual   7: 1 op, 36388800.00 ns, 36.3888 ms/op
WorkloadActual   8: 1 op, 37241800.00 ns, 37.2418 ms/op
WorkloadActual   9: 1 op, 30484000.00 ns, 30.4840 ms/op
WorkloadActual  10: 1 op, 29608300.00 ns, 29.6083 ms/op
WorkloadActual  11: 1 op, 52865700.00 ns, 52.8657 ms/op
WorkloadActual  12: 1 op, 35709300.00 ns, 35.7093 ms/op
WorkloadActual  13: 1 op, 32173000.00 ns, 32.1730 ms/op
WorkloadActual  14: 1 op, 33057400.00 ns, 33.0574 ms/op
WorkloadActual  15: 1 op, 35527900.00 ns, 35.5279 ms/op
WorkloadActual  16: 1 op, 33448000.00 ns, 33.4480 ms/op
WorkloadActual  17: 1 op, 48642600.00 ns, 48.6426 ms/op
WorkloadActual  18: 1 op, 30847200.00 ns, 30.8472 ms/op
WorkloadActual  19: 1 op, 33202000.00 ns, 33.2020 ms/op
WorkloadActual  20: 1 op, 33328800.00 ns, 33.3288 ms/op
WorkloadActual  21: 1 op, 35059700.00 ns, 35.0597 ms/op
WorkloadActual  22: 1 op, 35194600.00 ns, 35.1946 ms/op
WorkloadActual  23: 1 op, 45818000.00 ns, 45.8180 ms/op
WorkloadActual  24: 1 op, 32424700.00 ns, 32.4247 ms/op
WorkloadActual  25: 1 op, 32512000.00 ns, 32.5120 ms/op
WorkloadActual  26: 1 op, 31431900.00 ns, 31.4319 ms/op
WorkloadActual  27: 1 op, 33966500.00 ns, 33.9665 ms/op
WorkloadActual  28: 1 op, 35735400.00 ns, 35.7354 ms/op
WorkloadActual  29: 1 op, 52170900.00 ns, 52.1709 ms/op
WorkloadActual  30: 1 op, 29993700.00 ns, 29.9937 ms/op
WorkloadActual  31: 1 op, 35201600.00 ns, 35.2016 ms/op
WorkloadActual  32: 1 op, 31642900.00 ns, 31.6429 ms/op
WorkloadActual  33: 1 op, 31673800.00 ns, 31.6738 ms/op
WorkloadActual  34: 1 op, 37283200.00 ns, 37.2832 ms/op
WorkloadActual  35: 1 op, 29965800.00 ns, 29.9658 ms/op
WorkloadActual  36: 1 op, 48393000.00 ns, 48.3930 ms/op
WorkloadActual  37: 1 op, 29045700.00 ns, 29.0457 ms/op
WorkloadActual  38: 1 op, 26497700.00 ns, 26.4977 ms/op
WorkloadActual  39: 1 op, 34496000.00 ns, 34.4960 ms/op
WorkloadActual  40: 1 op, 34395600.00 ns, 34.3956 ms/op
WorkloadActual  41: 1 op, 32650300.00 ns, 32.6503 ms/op
WorkloadActual  42: 1 op, 54508200.00 ns, 54.5082 ms/op
WorkloadActual  43: 1 op, 44897200.00 ns, 44.8972 ms/op
WorkloadActual  44: 1 op, 37532900.00 ns, 37.5329 ms/op
WorkloadActual  45: 1 op, 30423900.00 ns, 30.4239 ms/op
WorkloadActual  46: 1 op, 28424900.00 ns, 28.4249 ms/op
WorkloadActual  47: 1 op, 30912100.00 ns, 30.9121 ms/op
WorkloadActual  48: 1 op, 42273800.00 ns, 42.2738 ms/op
WorkloadActual  49: 1 op, 28280700.00 ns, 28.2807 ms/op
WorkloadActual  50: 1 op, 32193000.00 ns, 32.1930 ms/op
WorkloadActual  51: 1 op, 31946000.00 ns, 31.9460 ms/op
WorkloadActual  52: 1 op, 33147200.00 ns, 33.1472 ms/op
WorkloadActual  53: 1 op, 30821900.00 ns, 30.8219 ms/op
WorkloadActual  54: 1 op, 32404500.00 ns, 32.4045 ms/op
WorkloadActual  55: 1 op, 42825000.00 ns, 42.8250 ms/op
WorkloadActual  56: 1 op, 26154700.00 ns, 26.1547 ms/op
WorkloadActual  57: 1 op, 29244600.00 ns, 29.2446 ms/op
WorkloadActual  58: 1 op, 28606700.00 ns, 28.6067 ms/op
WorkloadActual  59: 1 op, 33186800.00 ns, 33.1868 ms/op
WorkloadActual  60: 1 op, 32090300.00 ns, 32.0903 ms/op
WorkloadActual  61: 1 op, 41417600.00 ns, 41.4176 ms/op
WorkloadActual  62: 1 op, 27220500.00 ns, 27.2205 ms/op
WorkloadActual  63: 1 op, 28726600.00 ns, 28.7266 ms/op
WorkloadActual  64: 1 op, 22741500.00 ns, 22.7415 ms/op
WorkloadActual  65: 1 op, 21787500.00 ns, 21.7875 ms/op
WorkloadActual  66: 1 op, 20661900.00 ns, 20.6619 ms/op
WorkloadActual  67: 1 op, 22980900.00 ns, 22.9809 ms/op
WorkloadActual  68: 1 op, 22043600.00 ns, 22.0436 ms/op
WorkloadActual  69: 1 op, 21810800.00 ns, 21.8108 ms/op
WorkloadActual  70: 1 op, 23465800.00 ns, 23.4658 ms/op
WorkloadActual  71: 1 op, 20224200.00 ns, 20.2242 ms/op
WorkloadActual  72: 1 op, 22388000.00 ns, 22.3880 ms/op
WorkloadActual  73: 1 op, 22178700.00 ns, 22.1787 ms/op
WorkloadActual  74: 1 op, 21959000.00 ns, 21.9590 ms/op
WorkloadActual  75: 1 op, 22774600.00 ns, 22.7746 ms/op
WorkloadActual  76: 1 op, 20566500.00 ns, 20.5665 ms/op
WorkloadActual  77: 1 op, 22342700.00 ns, 22.3427 ms/op
WorkloadActual  78: 1 op, 19560500.00 ns, 19.5605 ms/op
WorkloadActual  79: 1 op, 23352700.00 ns, 23.3527 ms/op
WorkloadActual  80: 1 op, 18518100.00 ns, 18.5181 ms/op
WorkloadActual  81: 1 op, 21136200.00 ns, 21.1362 ms/op
WorkloadActual  82: 1 op, 18367900.00 ns, 18.3679 ms/op
WorkloadActual  83: 1 op, 20114500.00 ns, 20.1145 ms/op
WorkloadActual  84: 1 op, 18298700.00 ns, 18.2987 ms/op
WorkloadActual  85: 1 op, 19980000.00 ns, 19.9800 ms/op
WorkloadActual  86: 1 op, 20567100.00 ns, 20.5671 ms/op
WorkloadActual  87: 1 op, 20172800.00 ns, 20.1728 ms/op
WorkloadActual  88: 1 op, 31089700.00 ns, 31.0897 ms/op
WorkloadActual  89: 1 op, 17453600.00 ns, 17.4536 ms/op
WorkloadActual  90: 1 op, 14042700.00 ns, 14.0427 ms/op
WorkloadActual  91: 1 op, 12010200.00 ns, 12.0102 ms/op
WorkloadActual  92: 1 op, 16818100.00 ns, 16.8181 ms/op
WorkloadActual  93: 1 op, 16793300.00 ns, 16.7933 ms/op
WorkloadActual  94: 1 op, 19741000.00 ns, 19.7410 ms/op
WorkloadActual  95: 1 op, 18848300.00 ns, 18.8483 ms/op
WorkloadActual  96: 1 op, 17570900.00 ns, 17.5709 ms/op
WorkloadActual  97: 1 op, 19983900.00 ns, 19.9839 ms/op
WorkloadActual  98: 1 op, 19125500.00 ns, 19.1255 ms/op
WorkloadActual  99: 1 op, 34471800.00 ns, 34.4718 ms/op
WorkloadActual  100: 1 op, 17842200.00 ns, 17.8422 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 29761700.00 ns, 29.7617 ms/op
WorkloadResult   2: 1 op, 32846700.00 ns, 32.8467 ms/op
WorkloadResult   3: 1 op, 34412000.00 ns, 34.4120 ms/op
WorkloadResult   4: 1 op, 43204800.00 ns, 43.2048 ms/op
WorkloadResult   5: 1 op, 49901100.00 ns, 49.9011 ms/op
WorkloadResult   6: 1 op, 38188300.00 ns, 38.1883 ms/op
WorkloadResult   7: 1 op, 36388400.00 ns, 36.3884 ms/op
WorkloadResult   8: 1 op, 37241400.00 ns, 37.2414 ms/op
WorkloadResult   9: 1 op, 30483600.00 ns, 30.4836 ms/op
WorkloadResult  10: 1 op, 29607900.00 ns, 29.6079 ms/op
WorkloadResult  11: 1 op, 52865300.00 ns, 52.8653 ms/op
WorkloadResult  12: 1 op, 35708900.00 ns, 35.7089 ms/op
WorkloadResult  13: 1 op, 32172600.00 ns, 32.1726 ms/op
WorkloadResult  14: 1 op, 33057000.00 ns, 33.0570 ms/op
WorkloadResult  15: 1 op, 35527500.00 ns, 35.5275 ms/op
WorkloadResult  16: 1 op, 33447600.00 ns, 33.4476 ms/op
WorkloadResult  17: 1 op, 48642200.00 ns, 48.6422 ms/op
WorkloadResult  18: 1 op, 30846800.00 ns, 30.8468 ms/op
WorkloadResult  19: 1 op, 33201600.00 ns, 33.2016 ms/op
WorkloadResult  20: 1 op, 33328400.00 ns, 33.3284 ms/op
WorkloadResult  21: 1 op, 35059300.00 ns, 35.0593 ms/op
WorkloadResult  22: 1 op, 35194200.00 ns, 35.1942 ms/op
WorkloadResult  23: 1 op, 45817600.00 ns, 45.8176 ms/op
WorkloadResult  24: 1 op, 32424300.00 ns, 32.4243 ms/op
WorkloadResult  25: 1 op, 32511600.00 ns, 32.5116 ms/op
WorkloadResult  26: 1 op, 31431500.00 ns, 31.4315 ms/op
WorkloadResult  27: 1 op, 33966100.00 ns, 33.9661 ms/op
WorkloadResult  28: 1 op, 35735000.00 ns, 35.7350 ms/op
WorkloadResult  29: 1 op, 52170500.00 ns, 52.1705 ms/op
WorkloadResult  30: 1 op, 29993300.00 ns, 29.9933 ms/op
WorkloadResult  31: 1 op, 35201200.00 ns, 35.2012 ms/op
WorkloadResult  32: 1 op, 31642500.00 ns, 31.6425 ms/op
WorkloadResult  33: 1 op, 31673400.00 ns, 31.6734 ms/op
WorkloadResult  34: 1 op, 37282800.00 ns, 37.2828 ms/op
WorkloadResult  35: 1 op, 29965400.00 ns, 29.9654 ms/op
WorkloadResult  36: 1 op, 48392600.00 ns, 48.3926 ms/op
WorkloadResult  37: 1 op, 29045300.00 ns, 29.0453 ms/op
WorkloadResult  38: 1 op, 26497300.00 ns, 26.4973 ms/op
WorkloadResult  39: 1 op, 34495600.00 ns, 34.4956 ms/op
WorkloadResult  40: 1 op, 34395200.00 ns, 34.3952 ms/op
WorkloadResult  41: 1 op, 32649900.00 ns, 32.6499 ms/op
WorkloadResult  42: 1 op, 44896800.00 ns, 44.8968 ms/op
WorkloadResult  43: 1 op, 37532500.00 ns, 37.5325 ms/op
WorkloadResult  44: 1 op, 30423500.00 ns, 30.4235 ms/op
WorkloadResult  45: 1 op, 28424500.00 ns, 28.4245 ms/op
WorkloadResult  46: 1 op, 30911700.00 ns, 30.9117 ms/op
WorkloadResult  47: 1 op, 42273400.00 ns, 42.2734 ms/op
WorkloadResult  48: 1 op, 28280300.00 ns, 28.2803 ms/op
WorkloadResult  49: 1 op, 32192600.00 ns, 32.1926 ms/op
WorkloadResult  50: 1 op, 31945600.00 ns, 31.9456 ms/op
WorkloadResult  51: 1 op, 33146800.00 ns, 33.1468 ms/op
WorkloadResult  52: 1 op, 30821500.00 ns, 30.8215 ms/op
WorkloadResult  53: 1 op, 32404100.00 ns, 32.4041 ms/op
WorkloadResult  54: 1 op, 42824600.00 ns, 42.8246 ms/op
WorkloadResult  55: 1 op, 26154300.00 ns, 26.1543 ms/op
WorkloadResult  56: 1 op, 29244200.00 ns, 29.2442 ms/op
WorkloadResult  57: 1 op, 28606300.00 ns, 28.6063 ms/op
WorkloadResult  58: 1 op, 33186400.00 ns, 33.1864 ms/op
WorkloadResult  59: 1 op, 32089900.00 ns, 32.0899 ms/op
WorkloadResult  60: 1 op, 41417200.00 ns, 41.4172 ms/op
WorkloadResult  61: 1 op, 27220100.00 ns, 27.2201 ms/op
WorkloadResult  62: 1 op, 28726200.00 ns, 28.7262 ms/op
WorkloadResult  63: 1 op, 22741100.00 ns, 22.7411 ms/op
WorkloadResult  64: 1 op, 21787100.00 ns, 21.7871 ms/op
WorkloadResult  65: 1 op, 20661500.00 ns, 20.6615 ms/op
WorkloadResult  66: 1 op, 22980500.00 ns, 22.9805 ms/op
WorkloadResult  67: 1 op, 22043200.00 ns, 22.0432 ms/op
WorkloadResult  68: 1 op, 21810400.00 ns, 21.8104 ms/op
WorkloadResult  69: 1 op, 23465400.00 ns, 23.4654 ms/op
WorkloadResult  70: 1 op, 20223800.00 ns, 20.2238 ms/op
WorkloadResult  71: 1 op, 22387600.00 ns, 22.3876 ms/op
WorkloadResult  72: 1 op, 22178300.00 ns, 22.1783 ms/op
WorkloadResult  73: 1 op, 21958600.00 ns, 21.9586 ms/op
WorkloadResult  74: 1 op, 22774200.00 ns, 22.7742 ms/op
WorkloadResult  75: 1 op, 20566100.00 ns, 20.5661 ms/op
WorkloadResult  76: 1 op, 22342300.00 ns, 22.3423 ms/op
WorkloadResult  77: 1 op, 19560100.00 ns, 19.5601 ms/op
WorkloadResult  78: 1 op, 23352300.00 ns, 23.3523 ms/op
WorkloadResult  79: 1 op, 18517700.00 ns, 18.5177 ms/op
WorkloadResult  80: 1 op, 21135800.00 ns, 21.1358 ms/op
WorkloadResult  81: 1 op, 18367500.00 ns, 18.3675 ms/op
WorkloadResult  82: 1 op, 20114100.00 ns, 20.1141 ms/op
WorkloadResult  83: 1 op, 18298300.00 ns, 18.2983 ms/op
WorkloadResult  84: 1 op, 19979600.00 ns, 19.9796 ms/op
WorkloadResult  85: 1 op, 20566700.00 ns, 20.5667 ms/op
WorkloadResult  86: 1 op, 20172400.00 ns, 20.1724 ms/op
WorkloadResult  87: 1 op, 31089300.00 ns, 31.0893 ms/op
WorkloadResult  88: 1 op, 17453200.00 ns, 17.4532 ms/op
WorkloadResult  89: 1 op, 14042300.00 ns, 14.0423 ms/op
WorkloadResult  90: 1 op, 12009800.00 ns, 12.0098 ms/op
WorkloadResult  91: 1 op, 16817700.00 ns, 16.8177 ms/op
WorkloadResult  92: 1 op, 16792900.00 ns, 16.7929 ms/op
WorkloadResult  93: 1 op, 19740600.00 ns, 19.7406 ms/op
WorkloadResult  94: 1 op, 18847900.00 ns, 18.8479 ms/op
WorkloadResult  95: 1 op, 17570500.00 ns, 17.5705 ms/op
WorkloadResult  96: 1 op, 19983500.00 ns, 19.9835 ms/op
WorkloadResult  97: 1 op, 19125100.00 ns, 19.1251 ms/op
WorkloadResult  98: 1 op, 34471400.00 ns, 34.4714 ms/op
WorkloadResult  99: 1 op, 17841800.00 ns, 17.8418 ms/op
// GC:  1 0 0 3092848 1
// Threading:  128 1 1

// AfterAll
// Benchmark Process 3000 has exited with code 0.

Mean = 29.524 ms, StdErr = 0.887 ms (3.01%), N = 99, StdDev = 8.829 ms
Min = 12.010 ms, Q1 = 21.884 ms, Median = 30.484 ms, Q3 = 34.404 ms, Max = 52.865 ms
IQR = 12.519 ms, LowerFence = 3.106 ms, UpperFence = 53.182 ms
ConfidenceInterval = [26.514 ms; 32.534 ms] (CI 99.9%), Margin = 3.010 ms (10.20% of Mean)
Skewness = 0.44, Kurtosis = 2.84, MValue = 4.12

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-08-30 11:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CoffeeChess.Benchmark.Benchmarks.GameRepositoryBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CoffeeChess.Benchmark.Benchmarks.GameRepositoryBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CoffeeChess.Benchmark.Benchmarks.GameRepositoryBenchmark-report.html

// * Detailed results *
GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=HashesAndList]
Runtime = .NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.384 ms, StdErr = 0.110 ms (1.17%), N = 92, StdDev = 1.057 ms
Min = 7.287 ms, Q1 = 8.687 ms, Median = 9.290 ms, Q3 = 10.121 ms, Max = 12.269 ms
IQR = 1.434 ms, LowerFence = 6.537 ms, UpperFence = 12.271 ms
ConfidenceInterval = [9.009 ms; 9.758 ms] (CI 99.9%), Margin = 0.375 ms (3.99% of Mean)
Skewness = 0.32, Kurtosis = 2.81, MValue = 2.77
-------------------- Histogram --------------------
[ 6.979 ms ;  7.671 ms) | @@@
[ 7.671 ms ;  8.312 ms) | @@@@@@@@@@@
[ 8.312 ms ;  8.975 ms) | @@@@@@@@@@@@@@@@@
[ 8.975 ms ;  9.589 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.589 ms ;  9.935 ms) | @@@@@@@@
[ 9.935 ms ; 10.549 ms) | @@@@@@@@@@@@@@@@
[10.549 ms ; 11.125 ms) | @@@@@@@
[11.125 ms ; 11.658 ms) | @
[11.658 ms ; 12.273 ms) | @@@
---------------------------------------------------

GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=HashesAndList]
Runtime = .NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 39.520 ms, StdErr = 0.982 ms (2.48%), N = 100, StdDev = 9.819 ms
Min = 19.635 ms, Q1 = 30.140 ms, Median = 41.573 ms, Q3 = 44.935 ms, Max = 62.922 ms
IQR = 14.794 ms, LowerFence = 7.949 ms, UpperFence = 67.126 ms
ConfidenceInterval = [36.190 ms; 42.850 ms] (CI 99.9%), Margin = 3.330 ms (8.43% of Mean)
Skewness = 0.17, Kurtosis = 2.24, MValue = 3.71
-------------------- Histogram --------------------
[16.858 ms ; 22.555 ms) | @
[22.555 ms ; 27.386 ms) | @@@@@@@@@
[27.386 ms ; 32.939 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[32.939 ms ; 39.290 ms) | @@@@@
[39.290 ms ; 44.844 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[44.844 ms ; 50.203 ms) | @@@@@@@@@@@@@
[50.203 ms ; 52.361 ms) | 
[52.361 ms ; 57.914 ms) | @@@@@@@@
[57.914 ms ; 63.578 ms) | @@@@
---------------------------------------------------

GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=InMemory]
Runtime = .NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.397 ms, StdErr = 0.025 ms (1.77%), N = 94, StdDev = 0.240 ms
Min = 1.035 ms, Q1 = 1.166 ms, Median = 1.421 ms, Q3 = 1.605 ms, Max = 1.985 ms
IQR = 0.439 ms, LowerFence = 0.508 ms, UpperFence = 2.264 ms
ConfidenceInterval = [1.313 ms; 1.481 ms] (CI 99.9%), Margin = 0.084 ms (6.02% of Mean)
Skewness = 0.03, Kurtosis = 1.83, MValue = 4.69
-------------------- Histogram --------------------
[1.029 ms ; 1.167 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[1.167 ms ; 1.215 ms) | @@@
[1.215 ms ; 1.354 ms) | @@@@@@@@@@@@@@@@@
[1.354 ms ; 1.406 ms) | 
[1.406 ms ; 1.553 ms) | @@@@@@@@@@@@@@
[1.553 ms ; 1.709 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.709 ms ; 1.847 ms) | @@@@@@
[1.847 ms ; 1.916 ms) | 
[1.916 ms ; 2.054 ms) | @
---------------------------------------------------

GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=InMemory]
Runtime = .NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.888 ms, StdErr = 0.238 ms (4.04%), N = 96, StdDev = 2.333 ms
Min = 3.440 ms, Q1 = 3.794 ms, Median = 5.796 ms, Q3 = 6.954 ms, Max = 11.802 ms
IQR = 3.161 ms, LowerFence = -0.948 ms, UpperFence = 11.695 ms
ConfidenceInterval = [5.080 ms; 6.697 ms] (CI 99.9%), Margin = 0.809 ms (13.73% of Mean)
Skewness = 0.9, Kurtosis = 2.84, MValue = 3.95
-------------------- Histogram --------------------
[ 3.131 ms ;  4.469 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 4.469 ms ;  5.746 ms) | @@@
[ 5.746 ms ;  7.083 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.083 ms ;  7.954 ms) | @@@@
[ 7.954 ms ;  9.008 ms) | 
[ 9.008 ms ; 10.345 ms) | @@@@@@@@@@@
[10.345 ms ; 11.933 ms) | @@@@@
---------------------------------------------------

GameRepositoryBenchmark.PlayTenMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=Json]
Runtime = .NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.223 ms, StdErr = 0.080 ms (1.29%), N = 94, StdDev = 0.777 ms
Min = 4.862 ms, Q1 = 5.690 ms, Median = 6.098 ms, Q3 = 6.687 ms, Max = 8.304 ms
IQR = 0.997 ms, LowerFence = 4.195 ms, UpperFence = 8.182 ms
ConfidenceInterval = [5.950 ms; 6.495 ms] (CI 99.9%), Margin = 0.272 ms (4.38% of Mean)
Skewness = 0.48, Kurtosis = 2.76, MValue = 2.07
-------------------- Histogram --------------------
[4.742 ms ; 5.230 ms) | @@@@@@@@
[5.230 ms ; 5.622 ms) | @@@@@@@@@@
[5.622 ms ; 6.070 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.070 ms ; 6.597 ms) | @@@@@@@@@@@@@@@@@@@@@
[6.597 ms ; 7.052 ms) | @@@@@@@@@
[7.052 ms ; 7.500 ms) | @@@@@@@@@@@@
[7.500 ms ; 8.057 ms) | @@@
[8.057 ms ; 8.529 ms) | @@
---------------------------------------------------

GameRepositoryBenchmark.PlayThirtyMovesInGame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1) [RepositoryType=Json]
Runtime = .NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.524 ms, StdErr = 0.887 ms (3.01%), N = 99, StdDev = 8.829 ms
Min = 12.010 ms, Q1 = 21.884 ms, Median = 30.484 ms, Q3 = 34.404 ms, Max = 52.865 ms
IQR = 12.519 ms, LowerFence = 3.106 ms, UpperFence = 53.182 ms
ConfidenceInterval = [26.514 ms; 32.534 ms] (CI 99.9%), Margin = 3.010 ms (10.20% of Mean)
Skewness = 0.44, Kurtosis = 2.84, MValue = 4.12
-------------------- Histogram --------------------
[ 9.505 ms ; 13.437 ms) | @
[13.437 ms ; 18.134 ms) | @@@@@@
[18.134 ms ; 23.144 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[23.144 ms ; 25.194 ms) | @@
[25.194 ms ; 29.547 ms) | @@@@@@@@@
[29.547 ms ; 34.557 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[34.557 ms ; 39.129 ms) | @@@@@@@@@@@
[39.129 ms ; 41.112 ms) | 
[41.112 ms ; 46.122 ms) | @@@@@@
[46.122 ms ; 48.124 ms) | 
[48.124 ms ; 53.134 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.22631.5624/23H2/2023Update/SunValley3)
AMD Ryzen 5 5500U with Radeon Graphics 2.10GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.300
  [Host]     : .NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2
  Job-CNUJVU : .NET 9.0.5 (9.0.525.21509), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method                | RepositoryType | Mean      | Error     | StdDev    | Min       | Max       | Median    | Gen0      | Allocated  |
|---------------------- |--------------- |----------:|----------:|----------:|----------:|----------:|----------:|----------:|-----------:|
| PlayTenMovesInGame    | HashesAndList  |  9.384 ms | 0.3746 ms | 1.0566 ms |  7.287 ms | 12.269 ms |  9.290 ms |         - |  729.87 KB |
| PlayThirtyMovesInGame | HashesAndList  | 39.520 ms | 3.3303 ms | 9.8194 ms | 19.635 ms | 62.922 ms | 41.573 ms | 1000.0000 | 3692.37 KB |
